Tweet,Cleaned_Tweet,True_Label,Predicted_Label
I swear it doesnât matter what time I go to sleep my body forever wakes up tired,i swear it doesnt matter what time i go to sleep my body forever wakes up tired,1,1
Haha flight of the conchords was so bloody hilarious last night 10/10 chur chur,haha flight of the conchords was so bloody hilarious last night chur chur,0,0
@Fortitia how's it cooking? looking forward to having a taste later.,hows it cooking looking forward to having a taste later,0,0
he want to kill her.,he want to kill her,0,0
@willconley777 Thanks for helping share the PostRank love.,thanks for helping share the postrank love,0,0
@fitnessbox Watch this space. Not sure how viable it is yet. Possibly though,watch this space not sure how viable it is yet possibly though,0,0
@acummings We have the location updated on the Dakno blog. Always looking out for the REBC peeps! #REBCPHL,we have the location updated on the dakno blog always looking out for the rebc peeps,0,0
@tmotsenbocker @TheAcademic @judahandthelion Take it all back was so fun https://t.co/iewkzKosB8,take it all back was so fun,0,0
"@khushi4all Don't make a topic, am sure you'll get some replies soon.",dont make a topic am sure youll get some replies soon,0,0
"RT @Elixeon: Just want to say that just cause a song isn't charting, doesn't mean its dead. Stans online care about charts way more than GPâ¦",rt just want to say that just cause a song isnt charting doesnt mean its dead stans online care about charts way more than gp,1,0
i m not good at pretending that i am ok so i look like shit i dont smile i still have acne i am 19 i have black circles under my eyes and i have a very pale skin cuz i never leave my house only when i go to school so people stare at me every day some of them point at me and they just laugh some of them give me that disgusted look and some of them just tell me that i m ugly or that i look like a fucking methhead i m so fucking depressed for many other reasons but i think this is the worst one i also have social anxiety so i dont have any friends and i never had a gf when i try to talk to someone i just turn red and its so embarrassing i have already attempted suicide last month and i still feel like shit,i m not good at pretending that i am ok so i look like shit i dont smile i still have acne i am i have black circles under my eyes and i have a very pale skin cuz i never leave my house only when i go to school so people stare at me every day some of them point at me and they just laugh some of them give me that disgusted look and some of them just tell me that i m ugly or that i look like a fucking methhead i m so fucking depressed for many other reasons but i think this is the worst one i also have social anxiety so i dont have any friends and i never had a gf when i try to talk to someone i just turn red and its so embarrassing i have already attempted suicide last month and i still feel like shit,1,1
I want you to sense my magic without touch.,i want you to sense my magic without touch,0,0
@olimould Lewis,lewis,0,0
"Iâm tired of lies and living in lies, of people showing only the versions they want to show and of shows that people put on.",im tired of lies and living in lies of people showing only the versions they want to show and of shows that people put on,1,1
"RT @rosettalind55: @BrettCMajor1 I`m sick and tired of listening to @JustinTrudeau saying,""First and foremost ,we`re all here to work for Câ¦",rt im sick and tired of listening to sayingfirst and foremost were all here to work for c,1,1
"while im fuckin at it, http://is.gd/q86o buy a shirt please",while im fuckin at it buy a shirt please,0,1
@thatswhack74 WHOA I WANT SOME TOO,whoa i want some too,0,0
i don t think i can live with what he did to me i was sexually abused for years and i can t take one more second of reliving the feeling of his hands all over my body i would rather take my life than live with the guilt and shame that i feel over this i can t tell anyone what happened to me i feel like i am going insane,i don t think i can live with what he did to me i was sexually abused for years and i can t take one more second of reliving the feeling of his hands all over my body i would rather take my life than live with the guilt and shame that i feel over this i can t tell anyone what happened to me i feel like i am going insane,1,1
is a bit happier. She found her Chanel sunglasses.,is a bit happier she found her chanel sunglasses,0,0
Is up at 7 am for no reason. Had a great day yesterday... hopes today is just as good,is up at am for no reason had a great day yesterday hopes today is just as good,0,0
"@AbigailBrooke29,With Jake :),RT @yxrx_x: I desperately and whole heartedly dont want to be here anymore.",with jake rt i desperately and whole heartedly dont want to be here anymore,1,1
In tired of everything. Cant wait to die.,in tired of everything cant wait to die,1,1
i wanna fucking kill myself,i wanna fucking kill myself,1,1
@Thetoffeemen1 @SimonMidi9790 @RonaldKoeman @Everton sure just get that homework done while celebrating that poin https://t.co/oi7X3ZTLGy,sure just get that homework done while celebrating that poin,0,0
@JohnsHopkins Bloodstain on the carpet? Ready to gooo! http://short.to/3uqb,bloodstain on the carpet ready to gooo,0,1
"Good Morning! With apologies to my MState friends, all I have to say is Woohoo! Tar Nation! Better luck next year, boys!",good morning with apologies to my mstate friends all i have to say is woohoo tar nation better luck next year boys,0,0
"RT @elonmusk: Congratulations @SpaceX team! Thanks @NASA, much appreciated. https://t.co/6aiWbh8F6V",rt congratulations team thanks much appreciated,0,0
@modejunkie awww sweetness! But he's still a cutie!,awww sweetness but hes still a cutie,0,0
"If you want to win, first you need to understand the game that you’re playing.",if you want to win first you need to understand the game that youre playing,0,0
I'm sick and tired of people putting so much energy into shitting on ships but they won't do the same to help a livâ¦ https://t.co/hyFuB3D04a,im sick and tired of people putting so much energy into shitting on ships but they wont do the same to help a liv,1,1
my wife: on his will it says he's left all his updog to you,my wife on his will it says hes left all his updog to you,1,0
"@kingxhesh,,just fucking kill me already i dont want to be here anymore",just fucking kill me already i dont want to be here anymore,1,1
MEGA MONSTER MUNCH,mega monster munch,0,0
I wish I still had my Simpsons shower radio.,i wish i still had my simpsons shower radio,0,1
"@peterwalker78 www.youtube.com/Titomi15..WATCH THE VIDEOS,COMMENT&amp;SUSCRIBE!! &amp; FOLLOW me , Cheers x",the videoscommentsuscribe follow me cheers x,0,0
getting ready for class. much rather sleep,getting ready for class much rather sleep,0,1
I damn near hate smoking by myself but sometimes I like it cause I canât finish blunts and I be having some for later.,i damn near hate smoking by myself but sometimes i like it cause i cant finish blunts and i be having some for later,1,1
@Alexia You want his money.,you want his money,0,0
youâve changed for the fucking worse. i cant believe that you could really go back on all ur hard work like that,youve changed for the fucking worse i cant believe that you could really go back on all ur hard work like that,1,1
everyone should follow me AND feed me mexican everyday!,everyone should follow me and feed me mexican everyday,0,0
RT @palestinianho: patient: i hate myself and i want to die,rt patient i hate myself and i want to die,1,1
Tired of living with childish people,tired of living with childish people,1,1
i am going to kill myself tonight i am a lesbian grad student at a conservative big name school in america my life up until now has been shit i am lonely girls only want to use me for sex i dont feel loved by friends ive been struggling to find a dissertation lab i invented something for a professor in undergrad but now shes stealing it and giving me no credit i want to make sure i do it the right way so that i am gone i am just fucking tired of not feeling valued,i am going to kill myself tonight i am a lesbian grad student at a conservative big name school in america my life up until now has been shit i am lonely girls only want to use me for sex i dont feel loved by friends ive been struggling to find a dissertation lab i invented something for a professor in undergrad but now shes stealing it and giving me no credit i want to make sure i do it the right way so that i am gone i am just fucking tired of not feeling valued,1,1
@solareclipse2k http://twitpic.com/2y3i4 - Totally love this pic! Are you singing it in Finnish?,totally love this pic are you singing it in finnish,0,0
Ive had enough of life and the pain it causes,ive had enough of life and the pain it causes,1,1
daycare is so damn expensive. and the only reason why im getting a discount is because the owner knows my aunt. butâ¦ https://t.co/6Ml25B4CYE,daycare is so damn expensive and the only reason why im getting a discount is because the owner knows my aunt but,1,1
"RT @shxxyellowbin: Oh my heart hurts so good. I love you babe, so bad. @ikon_shxxbi https://t.co/aH5aObf60j",rt oh my heart hurts so good i love you babe so bad,0,0
enjoyed the N-Dubz gig last night - and it finished early which is always a bonus,enjoyed the ndubz gig last night and it finished early which is always a bonus,0,0
every day just brings me closer to death i am 21 years old working student i want to kill myself life is unbearable i have no skills not talents and i am absolutely boring person so i spend most of my free time alone i really want to find a girlfriend but i see no way how could i find one when i am useless like this i used to go away from sadness by listening to music but these days i am bored of music and just want to go to sleep and never wake up ,every day just brings me closer to death i am years old working student i want to kill myself life is unbearable i have no skills not talents and i am absolutely boring person so i spend most of my free time alone i really want to find a girlfriend but i see no way how could i find one when i am useless like this i used to go away from sadness by listening to music but these days i am bored of music and just want to go to sleep and never wake up,1,1
I can just imagine how much of that Howard would want to know.,i can just imagine how much of that howard would want to know,0,0
i am looking for someone to talk to all i want to do is die ,i am looking for someone to talk to all i want to do is die,1,0
@hodakotb celebrate my bday on klg's anniversary bday shout out! can't wait to watch!,celebrate my bday on klgs anniversary bday shout out cant wait to watch,0,0
@lakezuriche I Hope I Fucken Change Cause Damn Do I Hate Myself!!!!!!!!,i hope i fucken change cause damn do i hate myself,1,1
RT @CoreyBBrooks: Living in the Hood can be really tough. I am tired of losing people to the violence. I will not give up! https://t.co/zjYâ¦,rt living in the hood can be really tough i am tired of losing people to the violence i will not give up,1,1
@danielhilton I know that's real. My bf fell asleep &amp; I'm editing video... XO,i know thats real my bf fell asleep im editing video xo,0,1
Canât believe I lost my damn car keys smh mind you the damn house key is on there ð this is the 2nd time my drunk aâ¦ https://t.co/EaZ8urlp7o,cant believe i lost my damn car keys smh mind you the damn house key is on there this is the nd time my drunk a,1,1
@kanter And waiting for sunrise in spring with an amazing colors,and waiting for sunrise in spring with an amazing colors,0,0
i think its tonight because i dont care and i have nothing left i dont care i had something so great so promising and they stripped it down past the bone into splinters then pissed on the splinters i dont want happiness i dont want dreams i dont care that if i post a note everyone will desperately try to stop me i know they ll care when i am about to die or dead i am numb i am no longer scared and the hurt is too much i gotta go i have nothing left i had a lot of love to give but its gone with me i just wanted someone to hear me before the end ,i think its tonight because i dont care and i have nothing left i dont care i had something so great so promising and they stripped it down past the bone into splinters then pissed on the splinters i dont want happiness i dont want dreams i dont care that if i post a note everyone will desperately try to stop me i know they ll care when i am about to die or dead i am numb i am no longer scared and the hurt is too much i gotta go i have nothing left i had a lot of love to give but its gone with me i just wanted someone to hear me before the end,1,1
RT @JimmieAthletics: Congratulations to @JimmieFootball OL Anthony Vereen for being named GPAC Football First Team Offense 2018! #GoJimmiesâ¦,rt congratulations to ol anthony vereen for being named gpac football first team offense,0,0
@chinewinelover ?????,,0,0
seems like instead of me hoping i ll live past 27 i am praying i ll live past 20 i have really all but given up right now each and every day i think about disappearing from the world more and more as if its becoming an actual option ,seems like instead of me hoping i ll live past i am praying i ll live past i have really all but given up right now each and every day i think about disappearing from the world more and more as if its becoming an actual option,1,1
wants something to eat but cant decide what to have shortstack were on home and away and hi tori,wants something to eat but cant decide what to have shortstack were on home and away and hi tori,0,0
AFTER EFFECTS HAS FROZEN AND I DID NOT I REPEAT I DID NOT SAVE MY EDIT I WANT TO ACTUALLY FUCKING DIE .... IT TOOKâ¦ https://t.co/yif8DABTQm,after effects has frozen and i did not i repeat i did not save my edit i want to actually fucking die it took,1,1
Photo: eatsleepdraw: so weirdÃ¯Â¿Â½ I like it. http://tumblr.com/xig1jujl3,photo eatsleepdraw so weird i like it,0,0
in the photoshop,in the photoshop,0,1
thanks for the photo @basibanget,thanks for the photo,0,0
http://tr.im/imNg just made a new fluid icon for use with @amiestreet,just made a new fluid icon for use with,0,0
I love everyone else while I hate myself,i love everyone else while i hate myself,1,1
"@cherryspoon Don't get upset by it, not worth it Besides if they do that with enough people, their accounts will not be so popular ;-)",dont get upset by it not worth it besides if they do that with enough people their accounts will not be so popular,0,0
what now so i am 17 everyone knows i want to kill myself but nobody really acknowledges it as though even if i did it it would just be inevitable and nobody would give a shit which is true and i amfucking sick its been like 3 years of suicidal thoughts but over time theyve become disgustingly close to becoming reality and i am fucking scared i just want to die you know maybe i will,what now so i am everyone knows i want to kill myself but nobody really acknowledges it as though even if i did it it would just be inevitable and nobody would give a shit which is true and i amfucking sick its been like years of suicidal thoughts but over time theyve become disgustingly close to becoming reality and i am fucking scared i just want to die you know maybe i will,1,1
"I fell in love with her courage, her sincerity, and her flaming self respect. I love her and it is the beginning of everything.",i fell in love with her courage her sincerity and her flaming self respect i love her and it is the beginning of everything,0,1
"searching for a good dress, any care to help me?",searching for a good dress any care to help me,0,0
"IVE LOST A LOT OF INTEREST IN NASCAR AND DONT THINK I WILL TWEET FROM HERE MUCH ANYMORE. IF YOU STILL WANT TO BE FRIENDS OR SOMETHING, YOU CAN FOLLOW MY LESS POPULAR TWITTER PAGE: @gutcheez. WE CAN BE FRIENDS THERE.",ive lost a lot of interest in nascar and dont think i will tweet from here much anymore if you still want to be friends or something you can follow my less popular twitter page we can be friends there,1,1
@coy0te Good morning! Feeling happier today?,good morning feeling happier today,0,0
So this goes well to show the average American trying to retire will die hungry and alone.,so this goes well to show the average american trying to retire will die hungry and alone,1,1
"Wait I take this back, I fucking hate living in Markham and I want to actually kill myself damn",wait i take this back i fucking hate living in markham and i want to actually kill myself damn,1,1
Leaving House now gonna switch to texts,leaving house now gonna switch to texts,0,0
@Da_Funk welcome bro!,welcome bro,0,0
"Whenever I have dreams of my mom lately, itâs as if sheâs still alive and that she never went away ð³ but then againâ¦ https://t.co/fgV1SvUvkO",whenever i have dreams of my mom lately its as if shes still alive and that she never went away but then again,1,1
"@gerardway I'm great.somebody said&quot;u speak out of the right side of your mouth&quot; oh,it was random.I think You have sweet talking,dear",im greatsomebody saidu speak out of the right side of your mouth ohit was randomi think you have sweet talkingdear,0,1
Tuesday in the great metropolis of Hanover... what could be better,tuesday in the great metropolis of hanover what could be better,0,0
@wasim not tired of everything.,not tired of everything,0,0
@rainbowdarling lol you and me both. Grumpy and bitter.,lol you and me both grumpy and bitter,0,0
"RT @NICKBOYNTON24: ""I donât want to die. But, you know, nothing is for certain. And Iâm tired of keeping quiet."" @PlayersTribune @CarBombBoâ¦",rt i dont want to die but you know nothing is for certain and im tired of keeping quiet,1,1
RT @WayneRooney: Congratulations to Joe Cole on a brilliant career. Enjoy your retirement mate ðð¼ð´ó §ó ¢ó ¥ó ®ó §ó ¿ðð¼ https://t.co/L6Lq9R394n,rt congratulations to joe cole on a brilliant career enjoy your retirement mate,0,0
is loving the sun but is upset she cant make the picnic thurs,is loving the sun but is upset she cant make the picnic thurs,0,0
I think Iâm going to redecorate my living room but Iâm tired of moving stuff around,i think im going to redecorate my living room but im tired of moving stuff around,1,1
"@iwrotethis: Nope, you just caught me, cheers, I'm sure I will. Hope the sunshine holds out for you",nope you just caught me cheers im sure i will hope the sunshine holds out for you,0,0
"RT @ImRaina: What a dominating performance, @TheHockeyIndia! Let the celebrations begin Best wishes for the games ahead",rt what a dominating performance let the celebrations begin best wishes for the games ahead,0,0
We had a visit from our lovely zone head today .... nice,we had a visit from our lovely zone head today nice,0,0
â¡sigh i hate this i hardly get time to myself and have fun anymore with me have to go to sleep early and waking upâ¦ https://t.co/uSJJTGfjeR,sigh i hate this i hardly get time to myself and have fun anymore with me have to go to sleep early and waking up,1,1
"@UnclaimedAna2 The worst part is I tire easily and I love napping. Fortunately I donât get tired until after work,â¦ https://t.co/EyDeIthBBG",the worst part is i tire easily and i love napping fortunately i dont get tired until after work,1,0
@JamFactory and such a beautiful (if typically Mac'y) web site too,and such a beautiful if typically macy web site too,0,0
Everything is temporary. EVIL EYES OFF SHIVRIT,everything is temporary evil eyes off shivrit,0,0
"mmm OJ, scrambled eggs w/ cheese and toast GILMOREGIRLS TOO! ahhh. this day is amazing.. now if i could only get the dryer to work.",mmm oj scrambled eggs w cheese and toast gilmoregirls too ahhh this day is amazing now if i could only get the dryer to work,0,0
@ibeatsex imy frankieeeee &lt;3(: found any good books to read yet?,imy frankieeeee found any good books to read yet,0,0
@caitlinh38 Caution: It can be addictive,caution it can be addictive,0,0
"@o_crunk Keep it up, you do good work!",keep it up you do good work,0,0
Reminder: SR Release date set for Easter Sunday,reminder sr release date set for easter sunday,0,0
@SashaMcfly niiiceee,niiiceee,0,0
I want you to come home right after school.,i want you to come home right after school,0,0
Tired of living like this,tired of living like this,1,1
Somebody just please kill me before my life gets any more stupid?,somebody just please kill me before my life gets any more stupid,1,1
"@Logman765,Lincoln, NE,RT @LoliThicc: Im sorry if i really want my life to end im sorry i drank for week straight i am sorry but its hard to say its gonna be fineâ¦",lincoln nert im sorry if i really want my life to end im sorry i drank for week straight i am sorry but its hard to say its gonna be fine,1,1
i keep repeating to myself kill yourself kill yourself do it already i am ready to listen to my inner thoughts i have attempted in the past but at the last moment either i live through it just in a hellblaze of pain becoming a even bigger failure or my body stops me my mind screams to do it but sometimes my body just stops me sometimes my body will give up on life and i ll lay there wanting to shed a tear yet i know no one will care so i lay quietly in the darkness for days on end i try to drown out the voices with all i have left music but recently i dont care to listen to all i have to do what has stuck with me for all my life i am ready to listen to the voices i m ready to listen to my inner shouts if only i had easier access to guns my life would be so much harder but i dont instead i have to go out in either a more painfull way i hope others continue to have the will to carry on but sadly i think i lost mine ,i keep repeating to myself kill yourself kill yourself do it already i am ready to listen to my inner thoughts i have attempted in the past but at the last moment either i live through it just in a hellblaze of pain becoming a even bigger failure or my body stops me my mind screams to do it but sometimes my body just stops me sometimes my body will give up on life and i ll lay there wanting to shed a tear yet i know no one will care so i lay quietly in the darkness for days on end i try to drown out the voices with all i have left music but recently i dont care to listen to all i have to do what has stuck with me for all my life i am ready to listen to the voices i m ready to listen to my inner shouts if only i had easier access to guns my life would be so much harder but i dont instead i have to go out in either a more painfull way i hope others continue to have the will to carry on but sadly i think i lost mine,1,1
can i move out already im tired of living with this old hag,can i move out already im tired of living with this old hag,1,1
"RT @AUTHORSWEEK: Congratulations Seye @seyeoke for being the latest @Author of the Week @AUTHORSWEEK. Keep on creating, keep on writing andâ¦",rt congratulations seye for being the latest of the week keep on creating keep on writing and,0,0
@WilliamSledd Love the videos William New to twitter x,love the videos william new to twitter x,0,0
"""And a certain centurion's servant, who was dear unto him, was sick, and ready to die."" ~Luke 7:2 #Jesus #God #Bible",and a certain centurions servant who was dear unto him was sick and ready to die luke,1,1
"Iâm so much happier &amp; better off without you weak , fake lames ð leave me alone , I donât need you anyway #bigslime ð ",im so much happier better off without you weak fake lames leave me alone i dont need you anyway,1,1
@beijingboyce Who is @Maotai? I like Maotai spirit very much!,who is i like maotai spirit very much,0,0
tellin two of my bfflÃ¯Â¿Â½s to sign up here,tellin two of my bffls to sign up here,0,1
@tommcfly yummy starbucks!,yummy starbucks,0,0
An easter egg without the calories http://www.etsy.com/view_listing.php?listing_id=23359320,an easter egg without the calories,0,0
gonna go cut up some chickeeeen,gonna go cut up some chickeeeen,0,0
