Tweet,Cleaned_Tweet,True_Label,Predicted_Label
I am constantly amazed by our technology. It makes me wonder. Now check out this rad song! &quot;Tripping&quot; ? http://twt.fm/33023,i am constantly amazed by our technology it makes me wonder now check out this rad song tripping,0,0
"Watching Tron Oh my goodness, genius stuff :-D. the bike scene just flashed by",watching tron oh my goodness genius stuff d the bike scene just flashed by,0,0
i will probably kill myself before 2018 i have always been depressed as long as i can remember summers are better but school always makes it much worse i probably would have tried to kill myself last may if i had a car now i do last may was the worst its ever been i transferred to an early college program soi amtaking classes at the cc instead of my shitass high school ive only been in school for two weeks and its progressing way faster than normal idk why i want to die nothing traumatic has happened to me but i do i hate myself so much i will probably co myself if this doesnt get better soon,i will probably kill myself before i have always been depressed as long as i can remember summers are better but school always makes it much worse i probably would have tried to kill myself last may if i had a car now i do last may was the worst its ever been i transferred to an early college program soi amtaking classes at the cc instead of my shitass high school ive only been in school for two weeks and its progressing way faster than normal idk why i want to die nothing traumatic has happened to me but i do i hate myself so much i will probably co myself if this doesnt get better soon,1,1
"@cgupi1,,RT @caringcorbyn: i literally cant explain everything so much has happened i dont wanna be here anymore. wtf is even the point. i literallyâ¦",rt i literally cant explain everything so much has happened i dont wanna be here anymore wtf is even the point i literally,1,1
"@CollinB63,,Everyone says im better off but I dont want to be. I dont think that. It doesnt quite matter what I think anymore. So we out here.",everyone says im better off but i dont want to be i dont think that it doesnt quite matter what i think anymore so we out here,1,1
@mikeyway Cute,cute,0,1
@AlexCraven yeah I saw. I'm tempted to get into it but think I'll wait till the DVD set is out. I like to be able to gorge myself on it,yeah i saw im tempted to get into it but think ill wait till the dvd set is out i like to be able to gorge myself on it,0,0
"feel like running away, far away, in a great place where no one can find me.",feel like running away far away in a great place where no one can find me,0,0
"asahi, giant and scared: PLEASE donât eat my ass spirits",asahi giant and scared please dont eat my ass spirits,1,0
"Work two jobs, in school, gotta car, my own apartment, a boo , life's going good for me right now and I'm only 19",work two jobs in school gotta car my own apartment a boo lifes going good for me right now and im only,0,0
"@richardsedley I'm absolutely interested! I'll shoot you my info in a DM, or of course feel free to share it in a reply and I'll retweet.",im absolutely interested ill shoot you my info in a dm or of course feel free to share it in a reply and ill retweet,0,0
"RT @shelbypie24: I saw a quote on Pinterest that said, âWhen I stand before God at the end of my life, I hope that I donât have a single biâ¦",rt i saw a quote on pinterest that said when i stand before god at the end of my life i hope that i dont have a single bi,1,1
wanted to kill her.,wanted to kill her,0,0
Living as a hardcore empath is so hard. I'm tired of being nice and putting emotional labor into those who are undeserving,living as a hardcore empath is so hard im tired of being nice and putting emotional labor into those who are undeserving,1,1
"@sadegsi,ger/rus/eng,I want to die so much, I dont want to be here anymore",gerrusengi want to die so much i dont want to be here anymore,1,1
"@cakeandcommerce it was one of Hugh's at Eastern Standard, but it's definitely one I'll be planning on making myself in the future",it was one of hughs at eastern standard but its definitely one ill be planning on making myself in the future,0,1
if i tell a psychiatrist that i am suicidal will they immediately have me shipped away and handcuffed to a bed i always lie,if i tell a psychiatrist that i am suicidal will they immediately have me shipped away and handcuffed to a bed i always lie,1,1
"There is only One seat at The Church of Jason. My Life; My Choice; My Belief; My artistic expression. Sorry, thereâ¦ https://t.co/cIilCixUQK",there is only one seat at the church of jason my life my choice my belief my artistic expression sorry there,1,0
"@GreigWells Haha, they are a flamin distraction",haha they are a flamin distraction,0,1
So I blew hella money at Joannâs ð damn it. I hate that I do this to myself but I love to make shit,so i blew hella money at joanns damn it i hate that i do this to myself but i love to make shit,1,1
Taking son to have his braces taken of Big day in teen age boy's life!,taking son to have his braces taken of big day in teen age boys life,0,0
RT @AprilMaeJackson: R.I.P @xxxtentacion I didnât know much about you but you helped out in hard times you didnât deserve to die at such aâ¦,rt rip i didnt know much about you but you helped out in hard times you didnt deserve to die at such a,1,1
"@Madyson_gregg,Castroville, TX,RT @jaemverse: i just dont want to be here anymore",castroville txrt i just dont want to be here anymore,1,1
she is not tired of everything.,she is not tired of everything,0,0
i cant stop fucking upi amselfish gutless disrespectful spiteful rude self righteous arrogant ignorantim forgetful unfelpful self centeredim stupid clutzy lazy depressed constantly exhausted i havent filled out any of my college applications because i didnt even plan on living this long i just want to die so i can stop disgracing my family and inconveniencing my mom i kind of want to be a ballistician they look at bullets from dead bodies to see what gun it came out of but honestly i am more likely to be the subject of one and i dont have any friends in or out of school why am i like this,i cant stop fucking upi amselfish gutless disrespectful spiteful rude self righteous arrogant ignorantim forgetful unfelpful self centeredim stupid clutzy lazy depressed constantly exhausted i havent filled out any of my college applications because i didnt even plan on living this long i just want to die so i can stop disgracing my family and inconveniencing my mom i kind of want to be a ballistician they look at bullets from dead bodies to see what gun it came out of but honestly i am more likely to be the subject of one and i dont have any friends in or out of school why am i like this,1,1
"RT @milatorres170: I never had to do the most , throw shade or hate. I can be quiet and bitches still want me dead. Thatâs pure Hate and Iâ¦",rt i never had to do the most throw shade or hate i can be quiet and bitches still want me dead thats pure hate and i,1,1
"@LaPrincipessa you SAU! i stood up at 8. then off to offenbach, home. outside. sunshine. love you.",you sau i stood up at then off to offenbach home outside sunshine love you,0,0
"is proud that Wilmington, DE has decreased the number of homicides compared to this time last year by 62%. Absolutely commendable!",is proud that wilmington de has decreased the number of homicides compared to this time last year by absolutely commendable,0,1
Home sweet home shower time,home sweet home shower time,0,0
@cydneyw http://twitpic.com/2nvz6 - We're both famous,were both famous,0,0
"@earlydetection enjoy I just can't get into it this season, but happy to know that you're getting your groove on.",enjoy i just cant get into it this season but happy to know that youre getting your groove on,0,0
In reality social media donât care about a mans mental health or donât want to speak on it until heâs dead lets be real,in reality social media dont care about a mans mental health or dont want to speak on it until hes dead lets be real,1,1
"RT @TGGuide: TransFact: Sadly, around 78% of transgender people who were bullied at school have thought about or attempted suicide. This neâ¦",rt transfact sadly around of transgender people who were bullied at school have thought about or attempted suicide this ne,1,1
"Now scribes can't wear their shoes to any Press Conference, thanks to Jarnail Singh...",now scribes cant wear their shoes to any press conference thanks to jarnail singh,0,0
@JessicaHamby I LAUGHED SO HARD at that statement. SO hard. I needed that thank you.,i laughed so hard at that statement so hard i needed that thank you,0,0
"@benjamenus oh blimey, it's not you is it?? don't worry, I wouldn't say anything here that i wouldn't say to them personally.",oh blimey its not you is it dont worry i wouldnt say anything here that i wouldnt say to them personally,0,0
RT @VibeFeeIings: Your hardest times often lead to the greatest moments of your life. Keep the faith. It will all be worth in the end.,rt your hardest times often lead to the greatest moments of your life keep the faith it will all be worth in the end,0,0
"RT @hullablue: Daughter was delighted to see this assistant referee today 'her hair is like mine, can I be a referee? '",rt daughter was delighted to see this assistant referee today her hair is like mine can i be a referee,0,0
my morning started out so bad i just want to go home and sleep forever,my morning started out so bad i just want to go home and sleep forever,1,1
"Offense or Defense , passive or violent. I cut my wrist and my heartbeat is silent",offense or defense passive or violent i cut my wrist and my heartbeat is silent,1,1
Wishing you all the happiness and love in theâ¦,wishing you all the happiness and love in the,0,0
@LukesMummy He was a very good boy. He looks even cuter now. If such a thing were possible.,he was a very good boy he looks even cuter now if such a thing were possible,0,0
RT @VRachal33: I swear to move forward or get ahead in life,rt i swear to move forward or get ahead in life,0,0
Beans on toast with Simona. Can it get any better ?,beans on toast with simona can it get any better,0,0
"@sokeri thanks for the help, i have realized that Now I need you to make it work.",thanks for the help i have realized that now i need you to make it work,0,0
@brendonuriesays @trohman hope you guys have a safe flight,hope you guys have a safe flight,0,0
@michaelgrainger heh heh but you cld use it for anything almost lol,heh heh but you cld use it for anything almost lol,0,0
@mrsgiggles83 hey black hair suits u by the way,hey black hair suits u by the way,0,0
"@nicolerichie and @joelmadden 's little love tweets are so cute However, @aplusk and @mrskutcher 's make me want to vomit.",and s little love tweets are so cute however and s make me want to vomit,0,0
@ImWendy lol - yeah they can be loud so depends where your dryer is but they do get rid of the static - very sneaky bout the dog lolx,lol yeah they can be loud so depends where your dryer is but they do get rid of the static very sneaky bout the dog lolx,0,0
"My Cowley Road E.P. has been re-released on itunes! If you don't have it, get it!",my cowley road ep has been rereleased on itunes if you dont have it get it,0,1
I hate myself,i hate myself,1,1
@anup_99 yea .. they just keep getting better,yea they just keep getting better,0,0
@declanshalvey yea you're right it's shite,yea youre right its shite,0,0
and as we turn and look to the future..... very interesting times ahead,and as we turn and look to the future very interesting times ahead,0,0
Iâm tired of living the regular life ð¤£,im tired of living the regular life,1,1
I like the sound of my new job title. Inventory manager.,i like the sound of my new job title inventory manager,0,1
"I'm out of all my fucking meds bc my family thought it was the best to do since I got sick, tired and slâ¦ https://t.co/6dpLNbb0sh",im out of all my fucking meds bc my family thought it was the best to do since i got sick tired and sl,1,1
RT @ruinpeach: everyoneâs fighting about this but will is dead and wessaâs kids are dead and jemâs going to die one day along with jessaâsâ¦,rt everyones fighting about this but will is dead and wessas kids are dead and jems going to die one day along with jessas,1,1
i wanna die. i donât deserve a piece of anything. i donât belong anywhere. iâm sick and tired of everything. the saâ¦ https://t.co/8hbfNffXii,i wanna die i dont deserve a piece of anything i dont belong anywhere im sick and tired of everything the sa,1,1
she is tired.,she is tired,0,0
i shouldnt want to kill myself i have so many advantages in life all of my immediate family is alive and still involved in my life i have several friends who i frequently talk to i make more than enough money to live on easily but every night i go home and drink hoping i will forget about how much i just want it all to end every single moment that i am sober i spend thinking that people might actually see me for who i really am a lazy waste of space who lucked into success and wheni amdrunk i worry that people will find out thati am trying to slowly kill myself with alcohol fuck i always thought if i could just be successful i would be happy well i am not,i shouldnt want to kill myself i have so many advantages in life all of my immediate family is alive and still involved in my life i have several friends who i frequently talk to i make more than enough money to live on easily but every night i go home and drink hoping i will forget about how much i just want it all to end every single moment that i am sober i spend thinking that people might actually see me for who i really am a lazy waste of space who lucked into success and wheni amdrunk i worry that people will find out thati am trying to slowly kill myself with alcohol fuck i always thought if i could just be successful i would be happy well i am not,1,1
Damn I forgot that Spyro has a midnight release and I literally drove past GameStop I hate myself,damn i forgot that spyro has a midnight release and i literally drove past gamestop i hate myself,1,1
@Cellobella They don't do them in my size How r u?,they dont do them in my size how r u,0,0
at this point i dont even mind the pain i just want out of life,at this point i dont even mind the pain i just want out of life,1,1
@_aang21 I love you I love you ð¥â¤ï¸,i love you i love you,0,0
@Lerae143 you didn't get the memo because when I told you .. You were most likely INTOXICATED. Not my problem.. But you're welcome,you didnt get the memo because when i told you you were most likely intoxicated not my problem but youre welcome,0,0
"Tired of living life with the fear of not being liked. So for now on, FUCK IT Iâm really livinâ now people!!!!!",tired of living life with the fear of not being liked so for now on fuck it im really livin now people,1,1
"@suziam what 'bout something a bit more Lo-Fi.. Dictation (failing that, one of those projected keyboards)",what bout something a bit more lofi dictation failing that one of those projected keyboards,0,0
@theosoft What do you want to know about MODx cms? Maybe I can help you,what do you want to know about modx cms maybe i can help you,0,0
"@belledame222 Hey, it's 5 am...give a girl some credit for trying.",hey its amgive a girl some credit for trying,0,0
"i have such a nasty habit of comparing myself to other girls, damn, i hate myself :-(",i have such a nasty habit of comparing myself to other girls damn i hate myself,1,1
Why did I even come back I want to fucking die I'm tired of everything,why did i even come back i want to fucking die im tired of everything,1,1
@SILVERSUN You make the milk look REALLY good in your pictures,you make the milk look really good in your pictures,0,0
Messi is not tired.,messi is not tired,0,0
the damn 3D movie glasses... I hate myself,the damn d movie glasses i hate myself,1,1
@DanceofLife just twigged you mean your financial presentation? Yes I'll have a look at home and mail to you today,just twigged you mean your financial presentation yes ill have a look at home and mail to you today,0,0
@BrisbaneGirl 'hen' style may or may not involve making promises OTHER people need to deliver ... no such concerns here,hen style may or may not involve making promises other people need to deliver no such concerns here,0,0
"@JulieJoyce Sounds pretty fine to me and very pleased to hear that creepy is your cup of tea, too!",sounds pretty fine to me and very pleased to hear that creepy is your cup of tea too,0,0
iâve been ugly all my life ugh this is not fair i wanna be cute for at least one era of my miserable life.,ive been ugly all my life ugh this is not fair i wanna be cute for at least one era of my miserable life,1,1
A day researching prices for a buffet Mrs CM is doing on Friday. Heard yesterday that the deal for our new shop is finally progressing,a day researching prices for a buffet mrs cm is doing on friday heard yesterday that the deal for our new shop is finally progressing,0,0
Everything,everything,0,0
@gogreen18 yeah I watched your blog tv today.. my wife was the one who told you I wanted you as a pet Lmao.. have a good night,yeah i watched your blog tv today my wife was the one who told you i wanted you as a pet lmao have a good night,0,0
@gypsytrading,,0,0
i cant wait to get this damn nose job so i can take new selfies 'cause i hate every single picture of myself includâ¦ https://t.co/86DCY27jXT,i cant wait to get this damn nose job so i can take new selfies cause i hate every single picture of myself includ,1,1
"@holyschmoke fingers are firmly crossed for you, any advice, give me a shout",fingers are firmly crossed for you any advice give me a shout,0,0
"Busy times at Elstree Studios. New arrivals include, Murderland, Secret Diary of a call girl - Re-uniting the Rubins - Huge - Sainsburys",busy times at elstree studios new arrivals include murderland secret diary of a call girl reuniting the rubins huge sainsburys,0,0
i want to kill him,i want to kill him,0,0
@honeylovc i love you &lt;33,i love you,0,0
"@308Olsen,Blaine, MN,I dont want to be here anymore.",blaine mni dont want to be here anymore,1,1
@gfrdtagon also again i hate making a comeback to rp bcs i caused many bad things that shudnt have happened:(:( bubâ¦ https://t.co/eqirspU9fo,also again i hate making a comeback to rp bcs i caused many bad things that shudnt have happened bub,1,0
"@mykitchenstore we are planning our first one this year, egg hunt that is",we are planning our first one this year egg hunt that is,0,0
I hate going into my rap zone cause then I think to myself damn people should really hear this but then I go oh welâ¦ https://t.co/qU72v284yt,i hate going into my rap zone cause then i think to myself damn people should really hear this but then i go oh wel,1,1
"@TomFelton Cash in the Attic is OK, I prefer Homes Under the Hammer, haha I do love being off school...",cash in the attic is ok i prefer homes under the hammer haha i do love being off school,0,0
"For the past week Iâll Iâve been thinking about is nothing. I want to disappear, why do I feel so trapped in the liâ¦ https://t.co/Xqh6rLAcms",for the past week ill ive been thinking about is nothing i want to disappear why do i feel so trapped in the li,1,1
"@MmmBaileys Have a good day Jessie, and I'll tell you for why, it's your birthday!",have a good day jessie and ill tell you for why its your birthday,0,0
"@dylanphayes Woop! I'm keen to head to Sydney/Melbourne. Even if YYY come here, we should still roadtrip",woop im keen to head to sydneymelbourne even if yyy come here we should still roadtrip,0,0
RT @akiresaur: Learn the art of being alone and being happy at the same time.,rt learn the art of being alone and being happy at the same time,0,1
"@arabsodmg www.youtube.com/Titomi15..WATCH THE VIDEOS,COMMENT&amp;SUSCRIBE!! &amp; FOLLOW me , Cheers x",the videoscommentsuscribe follow me cheers x,0,0
jami: probably drunk driver coming onto on-coming traffic,jami probably drunk driver coming onto oncoming traffic,1,0
@robcthegeek You forgot Dependency injection/IoC containers on your tech todo list,you forgot dependency injectionioc containers on your tech todo list,0,0
@k1tten lol supp it aint fucked,lol supp it aint fucked,0,1
"Seeing Eno on Thursday Brian Eno &amp; J. Peter Schwalm Ã¯Â¿Â½ Like Pictures, Pt. 2 (ntnet) ? http://blip.fm/~3xcys",seeing eno on thursday brian eno j peter schwalm like pictures pt ntnet,0,0
why cant I loose enough blood on my period that I just die ugh â IDK go see a doctor https://t.co/P2PTooYnT5,why cant i loose enough blood on my period that i just die ugh idk go see a doctor,1,1
RT @babycarebot: It's okay to be proud of your progress even if you're not exactly where you want to be. You're getting there,rt its okay to be proud of your progress even if youre not exactly where you want to be youre getting there,0,1
Showcase Quick @ VIP romm on Thursday,showcase quick vip romm on thursday,0,0
"RT @missmabh: I'm in desperate need of a kidney transplant &amp; need a matching live donor, I'm actually at the end of the road now so need onâ¦",rt im in desperate need of a kidney transplant need a matching live donor im actually at the end of the road now so need on,1,1
Eating kebab in the sun. Sounds like a bad song title. Ha! That one too,eating kebab in the sun sounds like a bad song title ha that one too,0,0
He doesn't want to give up but he's afraid to even touch the equipment much less pack it up.,he doesnt want to give up but hes afraid to even touch the equipment much less pack it up,0,1
@Jeicky_the_cat @skwi69 Thanks,thanks,0,0
@xroldx narrated by Dave Smalley.....my hero....this cannot go wrong,narrated by dave smalleymy herothis cannot go wrong,0,0
@TimNebergall @JudgmentCash @AlexGoodall Thanks for the Rt's Paul,thanks for the rts paul,0,0
She didn't want him to go out with other women,she didnt want him to go out with other women,0,1
@Mennard have fun! bet you unearth all sorts of goodies!!,have fun bet you unearth all sorts of goodies,0,0
almost broke down at class just because the most negative thoughts are kicking in and I'm mf tired of living hahahahahahahah,almost broke down at class just because the most negative thoughts are kicking in and im mf tired of living hahahahahahahah,1,1
Cookie Dough is like âhey donât eat me raw I could make you sickâ not realizing that Iâve been ready to die for things I liked less.,cookie dough is like hey dont eat me raw i could make you sick not realizing that ive been ready to die for things i liked less,1,1
"RT @Raptors_22: I quit, I keep grinding but still fucking suck. I no life something and I still fucking suck. Iâm never gonna get into  @Faâ¦",rt i quit i keep grinding but still fucking suck i no life something and i still fucking suck im never gonna get into,1,1
he didn't want her to go out with other man,he didnt want her to go out with other man,0,0
Jon Stewart loves Twitter http://www.thedailyshow.com/video/index.jhtml?videoId=219519&amp;title=twitter-frenzy,jon stewart loves twitter,0,0
That skill takes time and iq. As a center he could run other bigs off the floor and force other teams to go small aâ¦ https://t.co/i0I3FKsgBt,that skill takes time and iq as a center he could run other bigs off the floor and force other teams to go small a,1,0
"RT @MilradJalen: @raesanni I agree itâs awful and makes no sense. Regardless of his last mistakes, he didnât deserve to die and mocking himâ¦",rt i agree its awful and makes no sense regardless of his last mistakes he didnt deserve to die and mocking him,1,1
Got a &quot;thing&quot; for doctor chics.,got a thing for doctor chics,0,0
Liter spent so much money tonight and literally one of the worst nights in a looo g time literally about to straighâ¦ https://t.co/XEgK1zt0Xs,liter spent so much money tonight and literally one of the worst nights in a looo g time literally about to straigh,1,0
ooo apple store is down ... so close? Credit card ready,ooo apple store is down so close credit card ready,0,0
@ilovetypography and in danish its &quot;rytme&quot;,and in danish its rytme,0,1
